	0	1	2	3	4	5	6	7	8	9
51	-3.0935647	-3.2764583	0.83134854	-2.2312212	-4.24856	-1.5481715	0.32125756	-0.52899194	-1.9678944	-2.9194322
52	-4.5733514	-4.509523	0.6751964	-2.1076522	-4.124063	-4.559724	0.5688336	-2.872511	-5.5302825	-4.9204674
53	-2.8447008	-2.8298526	2.3714392	-1.6578691	-3.9397988	-2.598799	1.6480117	1.3665047	-2.6322067	-2.2521176
54	-4.0799685	-3.5312746	2.4335012	-3.0404043	-4.232517	-4.261812	0.58914685	-2.305943	-4.379961	-4.084557
55	-1.6248926	-4.290759	3.0028903	-1.5862845	-3.5928724	1.6786911	1.4574513	-2.831668	-1.0092447	-1.2474377
56	-4.031203	-2.58042	2.660902	-1.6692675	-4.021457	-5.409543	1.2184582	-1.6353267	-3.610141	-3.279831
57	-2.605725	-2.340903	3.913712	0.4268469	-3.8920834	0.044313103	3.0291188	-0.70587814	-2.0651026	-1.7338008
58	-3.8821402	-1.3838882	3.7640321	-1.7956522	-4.42649	-1.3174227	1.2960129	-1.5608526	-2.8957293	-2.7636561
59	-3.9730587	-1.3438749	0.018767847	-1.9280554	-4.3843527	-2.5977497	1.0651033	0.8364907	-3.6878607	-3.5550482
60	-3.1222193	-4.0416923	1.8855695	-2.2917662	-3.8302963	-5.2087445	0.9150402	-2.574337	-2.370563	-2.5193748
61	-2.7535377	-2.9942715	2.720447	0.004109146	-3.7834215	-1.3138523	2.1905367	2.548729	-1.9340937	-1.1401291
62	-4.8004537	-4.8692	1.3457749	-1.9902955	-4.9528885	-5.8697653	1.4239024	1.4027057	-5.984086	-5.4548945
63	-3.8467405	-3.5682645	1.6656682	-3.2608702	-4.4697337	1.0654398	-0.14992158	-0.21169019	-3.8814714	-3.8856514
64	-4.1812444	-1.1304834	0.30689797	-1.5601007	-4.3085966	-1.267604	1.2315685	-1.0611322	-3.4958198	-3.4803908
65	-2.450514	-2.6383162	2.4429483	-2.326266	-4.2834845	1.5352242	0.82405853	0.5121976	-2.5092509	-1.9819454
66	-3.2109587	-3.6148822	2.4599037	-1.2842106	-3.6726315	-1.1446942	1.9694085	-0.5610093	-1.9140177	-2.0249913
67	-2.5026534	-2.9805899	1.8541211	-0.7964843	-3.797533	-3.7559624	2.0611634	-1.4152036	-1.7316408	-1.257645
68	-5.0215197	-3.7514582	0.38552454	-2.5353062	-4.540497	-4.602785	0.6501772	0.6712704	-3.8776262	-4.0135193
69	-4.511053	-3.8339398	2.640324	-2.226288	-4.8114433	-5.5968	1.2801356	0.2592431	-4.0612803	-4.0353518
70	-2.9805107	-3.5232596	2.753028	-2.359623	-4.1580305	-1.6606995	1.1991876	1.010454	-2.7138028	-2.133885
71	-3.5082867	-4.095341	0.40044445	-2.1512954	-4.1651487	0.7141151	0.7880739	0.04784574	-5.141048	-4.0074058
72	-2.470162	-4.009121	3.03155	-0.90118927	-3.2478802	-1.7781004	1.7838043	-2.50321	-1.7322257	-1.3645508
73	-3.1899862	-2.7523751	-0.53478384	-2.7554846	-4.1381607	-2.8217454	0.18462284	0.86240953	-2.8198051	-2.4760716
74	-3.9511263	-2.9606621	2.9336987	-2.9176037	-4.5419044	-4.9769697	-0.40438876	0.7853897	-3.2975512	-3.3858018
75	-2.8599234	1.6343398	1.3700366	-0.8833739	-3.8523188	-2.1250808	2.135666	0.4674189	-2.039938	-0.6911528
76	-3.8445115	-2.722269	-0.60887384	-2.1353436	-4.345727	-0.84760946	0.8050557	-0.07602976	-3.4032445	-3.1720402
77	-4.8930855	-4.9501424	0.5363961	-2.4240074	-4.7386847	-5.181189	0.8262263	-3.251834	-4.6235895	-4.1694098
78	-2.7631774	-3.3635561	2.8882356	-1.6855661	-4.1183357	-1.2283136	1.7150385	-4.857949	-2.507162	-2.2117898
79	-2.7904518	-2.358514	0.67024964	-1.5431011	-4.2642794	-1.340318	0.6970874	1.6066221	-1.8944322	-1.0509933
80	-5.386253	-3.2154047	-0.8207413	-3.406131	-4.982098	-5.624996	-1.234462	0.13345817	-5.00609	-4.9982476
81	-2.6657515	-2.9089055	4.4896574	-0.5779357	-3.9336452	0.8416859	1.8652701	-1.6355113	-1.2877895	-1.3249737
82	-3.7329729	-3.9268818	2.3632784	-1.9910735	-4.4668527	1.7770573	1.4850119	-0.13651443	-3.545376	-3.8879938
83	-2.7262576	-3.0303013	3.5703952	-1.0770229	-3.9587963	0.1441361	2.6283994	-3.8617265	-1.6304586	-1.3416767
84	-4.8766227	-4.498432	0.77713865	-3.1962085	-4.5199137	-5.1742587	-0.11733806	0.6457225	-5.5320096	-5.1210127
85	-2.8867795	-4.4751916	2.0854745	-0.5203889	-4.1203136	1.4533696	1.7642494	-2.4313717	-2.214071	-1.5514846
86	-3.3386738	-4.2204213	3.78439	-2.1852255	-4.6857567	1.0917475	0.7870773	1.6464789	-2.4309435	-2.1718438
87	-4.9542336	-3.3239017	0.8413851	-2.6355963	-4.232205	-3.4591236	0.788522	-0.5228453	-4.6339917	-4.781163
88	-2.9367898	-2.6093764	3.5941753	-1.6589375	-3.447046	-4.209415	0.6768588	-2.3755548	-2.0209384	-1.9557319
89	-4.598971	-1.9580376	-1.9311743	-3.0726907	-4.0134263	-2.2218544	-0.90095854	-2.007768	-3.0089288	-2.402352
90	-1.9425489	-2.2628913	4.9852443	-0.6786852	-3.21753	2.5265038	2.1893308	3.4315646	-0.61107916	0.17757116
91	-3.1685383	-3.3463907	3.4144084	-3.6385424	-3.9016805	-2.581864	0.043048635	-0.04769806	-1.75584	-2.5633328
92	-3.515904	-1.607182	2.41929	-2.628189	-4.6387105	-0.9612211	0.6483332	-4.2957044	-3.3500674	-3.2207599
93	-3.2639425	1.014335	3.8422127	-2.413072	-4.241764	-1.1544347	0.8891471	-1.8104072	-2.7344646	-2.5297549
94	-4.7980337	-4.8119464	0.07091172	-2.262223	-4.96799	-5.1536646	1.2219133	2.5949607	-5.5624614	-4.8747067
95	-3.4909956	-0.5638512	1.8474272	-1.8198764	-4.59279	-0.29931688	1.4811112	-0.02942625	-3.4351144	-3.0218003
96	-3.8915255	-1.3373622	3.1417463	-2.62639	-4.1681867	-2.3345945	0.40371737	-3.1719773	-3.4722285	-3.211115
97	-4.300034	-0.015172838	2.2914844	-2.3787982	-4.221153	-0.22376879	0.46603954	-5.605263	-3.1775799	-2.8914518
98	-5.791417	-4.0004497	-1.3082427	-3.5074015	-4.8770604	-7.1081886	-0.90441036	-0.19322819	-4.624967	-4.7433333
99	-3.4403992	-2.8329165	1.5288693	-2.890049	-4.453193	-1.2101495	0.674954	-0.94513	-5.004518	-4.3563504
100	-3.5790203	-2.9130526	4.4588037	-3.1811593	-4.666516	1.719378	-0.71659964	-1.0147525	-3.01304	-2.7071688
101	-3.531988	-3.1809478	1.9186096	-2.7527072	-3.7580278	-2.7931964	0.2175844	-0.71793896	-2.644396	-2.4506435
102	-4.4798226	-2.8583636	2.2421503	-2.686699	-4.80085	-3.24653	0.92137307	-1.2703879	-4.9052806	-4.7296886
103	-3.0436223	-2.3749747	1.0492024	-1.9565924	-3.8284209	1.0204898	0.62943804	0.1063396	-3.1651556	-1.3600157
104	-4.1126866	-4.2777967	0.6645907	-1.2097257	-4.4706736	-4.6793833	1.8848184	-0.50066674	-3.698875	-4.215377
105	-3.113616	-3.3268375	2.1276634	-1.33186	-4.2341166	0.5772446	2.1399815	-0.19699362	-3.2377634	-2.864291
106	-1.5512179	-3.9993165	0.5729232	-1.154535	-3.0681438	3.6186857	2.026827	3.0848227	-0.88257146	0.8689736
107	-4.274075	-0.79455036	3.319627	-1.4634801	-4.36952	-1.1746854	0.3370066	0.371887	-3.2664585	-3.0105288
